#OTU ID	LauraG1C1S15	LauraG1C2S19	LauraG1C3S23	LauraG1T2S7	LauraG1T3S11	LauraG2C1S16	LauraG2C2S20	LauraG2C3S24	LauraG2T3S12	LauraP1C1S13	LauraP1C2S17	LauraP1C3S21	LauraP1T1S1	LauraP1T2S5	LauraP1T3S9	LauraP2C1S14	LauraP2C2S18	LauraP2C3S22	LauraP2T2S6	LauraP2T3S10
OTU_1	1151	10210	4865	5254	5765	3045	4677	6773	1949	9466	3622	4945	578	5297	3293	4203	5515	4367	7193	3589
OTU_10	35	0	0	25	6	3	0	0	24	3	0	0	0	1	74	827	1	0	0	55
OTU_100	0	0	0	0	9	2	0	0	0	1	0	0	0	0	54	0	0	0	0	0
OTU_1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_1001	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0
OTU_1002	0	1	0	3	0	0	0	1	0	1	0	0	0	2	0	0	0	0	5	0
OTU_1003	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0
OTU_1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0
OTU_1005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0
OTU_1006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_1007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_1008	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0
OTU_1009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_101	6	4	0	9	1	13	0	0	0	44	5	7	7	5	0	3	0	2	52	0
OTU_1010	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0
OTU_1011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_1012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_1013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_1014	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3
OTU_1015	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
OTU_1016	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1017	2	0	2	0	0	1	0	0	0	1	0	0	0	1	0	3	0	0	0	1
OTU_1018	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1019	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_102	0	3	0	0	0	0	0	0	0	0	0	2	0	15	0	9	0	1	13	50
OTU_1020	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1021	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1022	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
OTU_1023	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1024	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1025	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_1026	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1027	0	2	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0
OTU_1028	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
OTU_1029	0	2	0	0	0	0	0	0	0	1	0	1	2	0	0	1	0	0	1	0
OTU_103	4	0	0	0	5	2	0	0	0	0	0	0	0	0	0	1	0	0	0	90
OTU_1030	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1031	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	3	0
OTU_1032	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1033	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1034	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_1035	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
OTU_1036	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
OTU_1037	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_1038	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1039	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_104	0	0	0	0	0	0	0	0	53	6	0	0	0	0	0	0	0	0	0	0
OTU_1040	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
OTU_1041	0	1	2	1	0	0	0	1	0	0	0	2	2	1	1	4	0	0	0	0
OTU_1042	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1043	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1044	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1045	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
OTU_1046	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0
OTU_1047	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1048	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
OTU_1049	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_105	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1050	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1051	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1052	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_1053	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1054	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
OTU_1055	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1056	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1057	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1058	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1059	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_106	0	0	0	0	0	0	0	0	48	7	0	0	0	0	0	3	0	0	0	0
OTU_1060	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1061	0	0	0	2	2	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0
OTU_1062	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
OTU_1063	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1064	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1065	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1066	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1067	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
OTU_1068	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1069	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_107	7	0	0	21	6	1	0	0	0	0	0	0	5	2	49	0	0	4	5	0
OTU_1070	0	0	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
OTU_1071	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1072	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1073	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1074	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
OTU_1075	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1076	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1077	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1078	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1079	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_108	29	1	1	18	2	1	4	0	7	8	0	0	0	21	30	0	0	2	0	55
OTU_1080	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1081	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1082	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
OTU_1083	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1084	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
OTU_1085	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
OTU_1086	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1087	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1088	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1089	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_109	48	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1090	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1091	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1092	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1093	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1094	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1095	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1096	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0
OTU_1097	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1098	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1099	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0
OTU_11	52	610	69	58	101	43	94	220	18	161	32	63	24	75	4	60	63	44	77	42
OTU_110	0	49	3	1	0	0	7	1	1	0	1	1	0	4	1	0	1	0	0	0
OTU_1100	0	0	0	0	0	2	0	2	0	0	0	1	0	2	0	0	0	0	0	0
OTU_1101	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1102	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1103	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1104	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1105	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1106	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1107	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1108	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1109	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1
OTU_111	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_1110	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1111	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1112	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1113	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1114	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1115	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0
OTU_1116	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1117	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1118	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1119	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0
OTU_112	6	1	2	0	0	17	2	1	47	6	0	0	0	0	0	1	1	0	0	0
OTU_1120	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1121	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1122	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0
OTU_1123	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1124	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1125	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1126	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1127	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1128	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1129	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_113	0	36	1	28	11	3	0	3	1	68	1	32	7	32	29	8	2	11	13	32
OTU_1130	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1131	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0
OTU_1132	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1133	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1134	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1135	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1136	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1137	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0
OTU_1138	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0
OTU_1139	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
OTU_114	0	0	0	0	5	2	0	0	0	1	0	0	0	0	59	0	0	0	0	0
OTU_1140	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	1	0
OTU_1141	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1142	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1143	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
OTU_1144	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_1145	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_1146	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_1147	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0
OTU_1148	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_1149	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_115	12	0	0	0	1	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0
OTU_1150	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0
OTU_1151	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_1152	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0
OTU_1153	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
OTU_1154	0	1	0	0	0	0	0	1	0	0	2	0	0	2	0	1	0	0	0	0
OTU_1155	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
OTU_1156	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
OTU_1157	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1158	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1159	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_116	1	0	0	0	5	9	0	0	0	0	0	0	0	0	49	0	0	0	0	44
OTU_1160	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1161	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1162	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1163	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0
OTU_1164	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1165	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1166	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0
OTU_1167	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_1168	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0
OTU_1169	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_117	1	2	0	51	0	0	0	1	0	1	0	1	0	24	0	0	0	10	7	0
OTU_1170	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0
OTU_1171	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_1172	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_1173	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0
OTU_1174	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_1175	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_1176	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_1177	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_1178	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0
OTU_1179	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_118	0	1	1	47	9	0	1	0	1	2	0	2	0	67	0	1	0	1	16	0
OTU_1180	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_1181	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1182	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1183	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0
OTU_1184	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	1	0
OTU_1185	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1186	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1187	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1188	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1189	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_119	3	3	0	32	0	0	0	0	0	1	0	0	0	53	7	1	4	14	27	1
OTU_1190	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0
OTU_1191	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1192	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1193	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0
OTU_1194	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1195	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1196	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1197	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1198	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0
OTU_1199	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0
OTU_12	0	559	1	0	0	2	3	1	0	1	3	6	0	9	0	3	14	4	2	0
OTU_120	4	0	0	68	0	0	0	0	4	0	0	6	1	50	0	0	0	0	8	0
OTU_1200	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1201	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0
OTU_1202	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1203	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1204	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1205	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0
OTU_1206	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1207	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1208	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1209	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1	0
OTU_121	0	48	0	0	0	0	0	0	1	8	0	0	0	9	0	0	1	0	1	0
OTU_1210	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0
OTU_1211	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1212	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
OTU_1213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
OTU_1214	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0
OTU_1215	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0
OTU_1216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_1218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_1219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_122	2	0	0	47	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_1221	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	2	0
OTU_1222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_1223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_1224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
OTU_1225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
OTU_1226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
OTU_1227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_1228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_1229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_123	0	0	0	0	57	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
OTU_1230	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0
OTU_1231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_1232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_1233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
