#OTU ID	LauraG1C1S15	LauraG1C2S19	LauraG1C3S23	LauraG1T2S7	LauraG1T3S11	LauraG2C1S16	LauraG2C2S20	LauraG2C3S24	LauraG2T3S12	LauraP1C1S13	LauraP1C2S17	LauraP1C3S21	LauraP1T1S1	LauraP1T2S5	LauraP1T3S9	LauraP2C1S14	LauraP2C2S18	LauraP2C3S22	LauraP2T2S6	LauraP2T3S10
OTU_752	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_753	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_754	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_755	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_756	0	0	0	4	0	0	0	0	0	0	0	1	3	1	0	1	0	2	4	0
OTU_757	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0
OTU_758	0	0	0	4	0	0	0	0	1	0	0	0	0	1	0	0	0	0	4	0
OTU_759	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_76	0	0	0	0	9	0	0	0	0	1	0	0	0	0	64	0	0	0	0	0
OTU_760	1	0	0	4	0	0	0	0	0	0	0	2	0	0	0	1	0	0	1	0
OTU_761	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_762	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_763	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
OTU_764	0	3	0	4	0	0	0	0	0	4	1	0	0	4	2	0	0	0	3	0
OTU_765	0	0	0	4	0	1	0	0	0	0	0	0	4	0	0	0	0	0	1	0
OTU_766	0	0	0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
OTU_767	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_768	0	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
OTU_769	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0
OTU_77	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62
OTU_770	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_771	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_772	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_773	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_774	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_775	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_776	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_777	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_778	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_779	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_78	23	0	0	61	2	2	0	13	0	0	0	0	0	0	18	1	0	2	0	0
OTU_780	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_781	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_782	0	5	0	0	1	0	4	1	0	3	7	0	0	0	0	0	0	0	0	0
OTU_783	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
OTU_784	0	0	0	0	0	5	0	0	4	1	0	0	0	0	0	0	0	0	0	0
OTU_785	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
OTU_786	0	1	0	0	0	0	0	1	0	4	4	3	0	3	0	0	0	2	1	0
OTU_787	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0
OTU_788	0	0	0	0	0	0	0	0	1	4	0	0	0	2	0	0	0	0	0	0
OTU_789	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0
OTU_79	0	0	0	0	0	0	0	0	67	8	0	0	0	0	0	1	0	0	0	0
OTU_790	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
OTU_791	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
OTU_792	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
OTU_793	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
OTU_794	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
OTU_795	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
OTU_796	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
OTU_797	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
OTU_798	0	0	0	0	0	0	0	0	0	3	0	4	0	1	0	0	0	0	0	0
OTU_799	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
OTU_8	536	10	3	928	141	70	1	1	2204	328	1	5	174	164	1849	68	13	4	27	355
OTU_80	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_800	0	0	0	3	0	0	0	1	0	0	0	8	0	3	0	0	0	0	2	0
OTU_801	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0
OTU_802	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0
OTU_803	0	0	0	1	0	0	0	0	0	3	1	0	4	1	0	0	0	1	5	0
OTU_804	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
OTU_805	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0
OTU_806	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
OTU_807	0	3	1	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0
OTU_808	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0
OTU_809	0	0	0	0	0	2	0	0	0	1	0	2	1	6	0	0	0	0	2	0
OTU_81	2	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_810	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0
OTU_811	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
OTU_812	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
OTU_813	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0
OTU_814	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
OTU_815	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
OTU_816	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0
OTU_817	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
OTU_818	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
OTU_819	0	0	0	3	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
OTU_82	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_820	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0
OTU_821	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0
OTU_822	0	0	0	0	1	2	0	0	7	2	0	0	0	0	6	1	0	0	0	0
OTU_823	0	1	0	0	0	0	0	1	0	2	0	0	0	1	4	2	1	4	3	0
OTU_824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
OTU_825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
OTU_826	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	1	0
OTU_827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
OTU_828	0	3	2	0	0	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0
OTU_829	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0
OTU_83	3	0	0	59	0	0	0	0	0	0	0	0	0	19	0	0	0	0	1	0
OTU_830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
OTU_831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0
OTU_832	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	4	6	0
OTU_833	0	1	0	2	0	0	1	0	0	0	0	2	1	0	0	1	0	4	3	0
OTU_834	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	4	3	0
OTU_835	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	4	0	0
OTU_836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0
OTU_837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0
OTU_838	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0
OTU_839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_84	2	0	0	0	5	12	0	0	6	63	0	0	0	0	28	1	0	8	0	1
OTU_840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_842	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0
OTU_843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	0
OTU_845	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0
OTU_846	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
OTU_849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0
OTU_85	22	30	4	21	0	2	0	9	1	17	1	3	3	59	0	10	3	27	46	0
OTU_850	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5
OTU_851	3	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_852	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	4	1	0
OTU_853	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_854	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_855	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_856	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_857	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_858	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_859	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_86	27	7	4	11	12	4	12	0	11	5	0	3	0	9	81	9	15	15	0	64
OTU_860	1	3	0	1	0	0	0	0	0	2	0	1	0	0	0	1	0	1	0	0
OTU_861	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	1	2	0	0	0
OTU_862	0	3	0	0	0	0	0	0	0	0	0	1	3	2	0	0	0	2	0	0
OTU_863	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_864	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_865	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_866	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_867	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_868	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
OTU_869	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_87	48	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95
OTU_870	1	0	0	3	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0
OTU_871	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_872	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
OTU_873	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0
OTU_874	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_875	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_876	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_877	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_878	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_879	0	0	0	3	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0
OTU_88	0	0	0	62	2	4	7	0	0	2	0	0	3	43	0	3	2	2	4	2
OTU_880	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0
OTU_881	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_882	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
OTU_883	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_884	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_885	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0
OTU_886	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_887	0	0	1	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
OTU_888	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
OTU_889	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
OTU_89	19	6	1	12	9	4	5	8	1	29	1	10	5	79	9	3	4	7	41	5
OTU_890	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
OTU_891	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_892	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_893	0	2	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_894	0	0	0	0	3	0	2	0	0	0	0	0	0	2	0	0	0	0	0	2
OTU_895	0	4	0	0	6	0	2	0	2	0	0	0	0	0	0	2	3	0	1	0
OTU_896	0	2	0	2	3	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0
OTU_897	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_898	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
OTU_899	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	1	0	0	0
OTU_9	3	907	14	0	28	33	13	18	4	6	14	12	0	73	34	18	28	37	31	10
OTU_90	0	0	0	0	5	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0
OTU_900	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_901	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_902	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_903	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0
OTU_904	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_905	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_906	0	0	0	0	0	3	0	0	0	3	0	0	0	3	0	2	0	0	0	0
OTU_907	0	0	1	0	0	4	1	0	0	0	0	0	0	0	0	0	1	0	0	0
OTU_908	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_909	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_91	18	1	3	10	11	1	1	0	54	13	0	1	0	4	40	3	2	6	0	36
OTU_910	0	0	1	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0
OTU_911	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_912	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0
OTU_913	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_914	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	1	1	0
OTU_915	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_916	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_917	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0
OTU_918	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0
OTU_919	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_92	5	44	1	12	1	21	0	0	5	76	0	3	1	56	37	7	1	2	27	0
OTU_920	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0
OTU_921	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0
OTU_922	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
OTU_923	0	2	0	0	0	0	0	6	0	0	0	3	0	1	0	0	0	0	3	0
OTU_924	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
OTU_925	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0
OTU_926	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
OTU_927	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0
OTU_928	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0
OTU_929	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
OTU_93	3	5	3	88	0	0	0	21	0	9	1	2	2	2	0	9	0	1	14	0
OTU_930	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
OTU_931	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
OTU_932	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
OTU_933	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0
OTU_934	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0
OTU_935	0	1	0	0	0	1	0	0	0	0	3	0	0	0	1	1	0	1	0	0
OTU_936	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
OTU_937	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
OTU_938	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
OTU_939	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
OTU_94	0	0	0	0	0	0	0	24	0	4	0	1	0	53	0	0	0	7	8	0
OTU_940	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
OTU_941	0	0	0	2	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0
OTU_942	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
OTU_943	0	0	0	2	2	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0
OTU_944	0	0	1	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
OTU_945	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0
OTU_946	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0
OTU_947	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	1	0	0	3	0
OTU_948	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
OTU_949	0	1	0	0	0	0	0	0	0	0	0	0	3	3	0	3	0	0	3	0
OTU_95	0	0	0	0	5	1	0	0	0	0	0	0	0	0	62	0	0	0	0	0
OTU_950	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
OTU_951	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
OTU_952	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
OTU_953	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_954	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0
OTU_955	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_956	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_957	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_958	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_959	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0
OTU_96	0	39	5	5	19	4	1	2	0	26	4	0	0	29	0	4	11	57	26	8
OTU_960	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0
OTU_961	0	1	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0
OTU_962	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_963	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	1	0
OTU_964	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_965	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	1	0
OTU_966	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0
OTU_967	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_968	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_969	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
OTU_97	0	52	0	6	0	0	0	2	0	0	0	3	0	11	0	0	17	1	4	0
OTU_970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
OTU_971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
OTU_972	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0
OTU_973	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0
OTU_974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0
OTU_975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
OTU_976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0
OTU_977	1	0	0	0	1	1	0	0	0	0	1	0	1	0	1	3	0	0	1	0
OTU_978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
OTU_979	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
OTU_98	8	43	24	51	27	13	70	25	4	5	18	33	0	40	6	2	32	15	11	1
OTU_980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
OTU_981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
OTU_982	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0
OTU_983	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
OTU_984	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0
OTU_985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	2	0
OTU_986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
OTU_987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
OTU_988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
OTU_989	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0
OTU_99	0	5	14	2	54	1	10	25	0	29	13	16	1	20	5	8	9	9	8	1
OTU_990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
OTU_991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
OTU_992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
OTU_993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
OTU_994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0
OTU_995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0
OTU_997	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0
OTU_998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
OTU_999	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0
